Final Model,Variable,Class,Coefficient,WOE,Score Points,Count,Good Count,Bad Count,Bad Rate,IV
Intercept,Intercept,N.A.,-1.3905617297535031,,484.2114208338998,,,,,
loan_to_income,loan_to_income,"(-inf, 0.06)",-0.45206620905446404,0.5950704609230559,19.40505962762938,40900.0,35958.0,4942.0,0.12083129584352079,0.014738605220320512
loan_to_income,loan_to_income,"[0.06, 0.08)",-0.45206620905446404,0.4807754113381777,15.67793418958113,50214.0,43510.0,6704.0,0.13350858326363166,0.012263153881338508
loan_to_income,loan_to_income,"[0.08, 0.12)",-0.45206620905446404,0.4136766769231901,13.48986567036478,86206.0,74011.0,12195.0,0.1414634712201007,0.015930699089169886
loan_to_income,loan_to_income,"[0.12, 0.14)",-0.45206620905446404,0.3161036963021451,10.308041615344635,75026.0,63492.0,11534.0,0.15373337243089064,0.008354043255799087
loan_to_income,loan_to_income,"[0.14, 0.17)",-0.45206620905446404,0.24348537141258264,7.939980995506995,58989.0,49349.0,9640.0,0.16342029869975758,0.003988202213447907
loan_to_income,loan_to_income,"[0.17, 0.19)",-0.45206620905446404,0.16819222758320707,5.484695375558154,60330.0,49834.0,10496.0,0.17397646278799933,0.001992874111739309
loan_to_income,loan_to_income,"[0.19, 0.20)",-0.45206620905446404,0.10268817617654813,3.348628965160622,47769.0,38999.0,8770.0,0.183591869203877,0.0006002603657969555
loan_to_income,loan_to_income,"[0.20, 0.23)",-0.45206620905446404,0.030026999255476694,0.9791709541210947,61489.0,49515.0,11974.0,0.19473401746653873,6.754755858623058e-05
loan_to_income,loan_to_income,"[0.23, 0.25)",-0.45206620905446404,-0.04669943827966749,-1.5228539205055924,45970.0,36452.0,9518.0,0.2070480748314118,0.00012499071826101851
loan_to_income,loan_to_income,"[0.25, 0.27)",-0.45206620905446404,-0.13048367741816214,-4.255031474431047,47802.0,37231.0,10571.0,0.22114137483787288,0.0010399495495468972
loan_to_income,loan_to_income,"[0.27, 0.30)",-0.45206620905446404,-0.21065193903332435,-6.869293144339018,51263.0,39203.0,12060.0,0.23525739812340285,0.002974050685663632
loan_to_income,loan_to_income,"[0.30, 0.33)",-0.45206620905446404,-0.345685818386793,-11.272705265551648,61368.0,45387.0,15981.0,0.2604125928822839,0.00995113341365844
loan_to_income,loan_to_income,"[0.33, 0.40)",-0.45206620905446404,-0.500012807337049,-16.305259592121462,66920.0,47432.0,19488.0,0.29121338912133893,0.023630766651823232
loan_to_income,loan_to_income,"[0.40, inf)",-0.45206620905446404,-0.5938530215696427,-19.36535931514981,59105.0,40726.0,18379.0,0.31095507994247523,0.030123066848126153
loan_to_income,loan_to_income,Special,-0.45206620905446404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loan_to_income,loan_to_income,Missing,-0.45206620905446404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loan_to_income,loan_to_income,,-0.45206620905446404,,,813351.0,651099.0,162252.0,0.1994858308405596,0.12577934356327777
dti,dti,"(-inf, 7.43)",-0.39906042140683523,0.43223835894447715,12.442467235403019,67869.0,58420.0,9449.0,0.13922409347419293,0.013610601608203
dti,dti,"[7.43, 10.10)",-0.39906042140683523,0.35960900108603067,10.351749494180602,62494.0,53235.0,9259.0,0.14815822318942617,0.00888097846715613
dti,dti,"[10.10, 12.36)",-0.39906042140683523,0.28192324481562037,8.115477638502359,69385.0,58406.0,10979.0,0.15823304748865027,0.006212846901124017
dti,dti,"[12.36, 13.78)",-0.39906042140683523,0.21778911342949825,6.269304544583682,48801.0,40653.0,8148.0,0.1669637917255794,0.0026612371289428086
dti,dti,"[13.78, 15.22)",-0.39906042140683523,0.17065539217902037,4.912507374212638,51825.0,42827.0,8998.0,0.1736227689339122,0.0017610844529728515
dti,dti,"[15.22, 17.13)",-0.39906042140683523,0.11666787790939392,3.358416064359763,69838.0,57162.0,12676.0,0.18150577049743694,0.001127911838214616
dti,dti,"[17.13, 19.23)",-0.39906042140683523,0.045648506294975855,1.3140435876800212,75935.0,61333.0,14602.0,0.19229604266807138,0.0001918781760523427
dti,dti,"[19.23, 21.05)",-0.39906042140683523,-0.018465655597314612,-0.5315546619020383,61689.0,49200.0,12489.0,0.20245100423090015,2.600539611760092e-05
dti,dti,"[21.05, 22.68)",-0.39906042140683523,-0.08866957898519767,-2.552453544369535,51200.0,40242.0,10958.0,0.2140234375,0.0005081342153536352
dti,dti,"[22.68, 25.39)",-0.39906042140683523,-0.15330030757028834,-4.412921747108372,75581.0,58568.0,17013.0,0.22509625434963815,0.002284616652148589
dti,dti,"[25.39, 27.15)",-0.39906042140683523,-0.2397930740220766,-6.902713294771502,42101.0,31974.0,10127.0,0.24054060473622954,0.0031910501466656683
dti,dti,"[27.15, 30.02)",-0.39906042140683523,-0.3033562265284502,-8.732450119542925,56657.0,42360.0,14297.0,0.25234304675503466,0.006994419729087561
dti,dti,"[30.02, inf)",-0.39906042140683523,-0.4980079325997385,-14.33571837417373,79976.0,56719.0,23257.0,0.2907997399219766,0.028001016174330116
dti,dti,Special,-0.39906042140683523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dti,dti,Missing,-0.39906042140683523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dti,dti,,-0.39906042140683523,,,813351.0,651099.0,162252.0,0.1994858308405596,0.07545178088636895
revol_util,revol_util,"(-inf, 16.45)",-1.292637655920554,0.31264346890457606,29.15215787628318,56452.0,47748.0,8704.0,0.15418408559484165,0.006155800617794232
revol_util,revol_util,"[16.45, 23.25)",-1.292637655920554,0.2266662732813376,21.135291925586696,40867.0,34094.0,6773.0,0.16573274279981404,0.0024072106274650304
revol_util,revol_util,"[23.25, 28.55)",-1.292637655920554,0.16670205434834307,15.543982491273164,41024.0,33878.0,7146.0,0.17419071762870514,0.0013318536359607917
revol_util,revol_util,"[28.55, 33.15)",-1.292637655920554,0.14386031314187808,13.414124963293554,41904.0,34466.0,7438.0,0.17750095456281023,0.0010203787981850814
revol_util,revol_util,"[33.15, 38.15)",-1.292637655920554,0.0893400645096103,8.33043362264,51837.0,42216.0,9621.0,0.18560101857746397,0.0004950705026223475
revol_util,revol_util,"[38.15, 42.45)",-1.292637655920554,0.0510963078641129,4.764429076253724,46978.0,37984.0,8994.0,0.19145131763804335,0.00014848566555667337
revol_util,revol_util,"[42.45, 47.85)",-1.292637655920554,0.009727850961554596,0.9070646766484939,62237.0,49918.0,12319.0,0.19793691855327217,7.219935225592092e-06
revol_util,revol_util,"[47.85, 51.95)",-1.292637655920554,-0.014320937340645434,-1.3353428675597199,48805.0,38957.0,9848.0,0.2017826042413687,1.2359327185235847e-05
revol_util,revol_util,"[51.95, 56.55)",-1.292637655920554,-0.03944238626242047,-3.6777696824057813,55776.0,44294.0,11482.0,0.20585915088927137,0.00010794864443596033
revol_util,revol_util,"[56.55, 63.75)",-1.292637655920554,-0.06661740897407187,-6.211680130486942,84916.0,67055.0,17861.0,0.2103372744830185,0.00047261304257095445
revol_util,revol_util,"[63.75, 74.65)",-1.292637655920554,-0.0968532471357002,-9.030993550651708,116131.0,91116.0,25015.0,0.2154032945552867,0.0013784059454423883
revol_util,revol_util,"[74.65, 90.55)",-1.292637655920554,-0.12158995290347296,-11.337545337605482,122743.0,95787.0,26956.0,0.21961333843885192,0.002312732168166663
revol_util,revol_util,"[90.55, inf)",-1.292637655920554,-0.18744196050661377,-17.47785630857572,43681.0,33586.0,10095.0,0.2311073464435338,0.001993347379933139
revol_util,revol_util,Special,-1.292637655920554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
revol_util,revol_util,Missing,-1.292637655920554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
revol_util,revol_util,,-1.292637655920554,,,813351.0,651099.0,162252.0,0.1994858308405596,0.01784342629054409
annual_inc,annual_inc,"(-inf, 37187.78)",-0.5318840161072382,-0.21921348515342065,-8.410634287949922,88796.0,67769.0,21027.0,0.23680120726158835,0.0055922865157534305
annual_inc,annual_inc,"[37187.78, 45601.23)",-0.5318840161072382,-0.17867677493368928,-6.855349289601623,88707.0,68344.0,20363.0,0.22955347379575455,0.003669157033948156
annual_inc,annual_inc,"[45601.23, 50969.34)",-0.5318840161072382,-0.1303242097772097,-5.000190871173121,59951.0,46695.0,13256.0,0.2211139096929159,0.0013010092788386897
annual_inc,annual_inc,"[50969.34, 60939.50)",-0.5318840161072382,-0.10210862451296698,-3.9176344366913285,112921.0,88497.0,24424.0,0.21629280647532345,0.001491995899964233
annual_inc,annual_inc,"[60939.50, 65727.21)",-0.5318840161072382,-0.04072428119585059,-1.5624815943153236,50323.0,39953.0,10370.0,0.20606879558054966,0.00010386815033647072
annual_inc,annual_inc,"[65727.21, 70016.50)",-0.5318840161072382,-0.020525392143421195,-0.7875043217083877,45334.0,36141.0,9193.0,0.20278378259143248,2.3626572263774993e-05
annual_inc,annual_inc,"[70016.50, 75460.70)",-0.5318840161072382,0.0097714185049258,0.3749031564455052,46087.0,36965.0,9122.0,0.19793000195282834,5.39434603493559e-06
annual_inc,annual_inc,"[75460.70, 85787.50)",-0.5318840161072382,0.05080804289364238,1.9493685224968054,74341.0,60105.0,14236.0,0.19149594436448258,0.00023234984740739777
annual_inc,annual_inc,"[85787.50, 100220.00)",-0.5318840161072382,0.14495914046508962,5.561693963736552,86004.0,70752.0,15252.0,0.17734058880982279,0.002125619887201428
annual_inc,annual_inc,"[100220.00, 127670.50)",-0.5318840161072382,0.24485183641146846,9.394309156430413,78452.0,65646.0,12806.0,0.16323356957120277,0.005361464125028787
annual_inc,annual_inc,"[127670.50, 159902.00)",-0.5318840161072382,0.3228947876685604,12.38860816735264,41393.0,35066.0,6327.0,0.15285193148600004,0.004798777200632705
annual_inc,annual_inc,"[159902.00, inf)",-0.5318840161072382,0.39969242619608725,15.33512786426428,41042.0,35166.0,5876.0,0.14317041079869403,0.007112506567792137
annual_inc,annual_inc,Special,-0.5318840161072382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
annual_inc,annual_inc,Missing,-0.5318840161072382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
annual_inc,annual_inc,,-0.5318840161072382,,,813351.0,651099.0,162252.0,0.1994858308405596,0.03181805542520215
inq_last_6mths,inq_last_6mths,"(-inf, 0.50)",-0.8222375053125052,0.12087773867574314,7.169488175387913,434755.0,356116.0,78639.0,0.18088118595530817,0.007527542477719891
inq_last_6mths,inq_last_6mths,"[0.50, 1.50)",-0.8222375053125052,-0.05557170179376225,-3.2960631400073823,245002.0,193917.0,51085.0,0.2085085019714125,0.0009458001355732729
inq_last_6mths,inq_last_6mths,"[1.50, 2.50)",-0.8222375053125052,-0.2106859710483766,-12.496184944387734,88437.0,67631.0,20806.0,0.23526352092449992,0.005132427645132934
inq_last_6mths,inq_last_6mths,"[2.50, inf)",-0.8222375053125052,-0.3413751847629245,-20.24761033207345,45157.0,33435.0,11722.0,0.2595832318355958,0.007132694752896853
inq_last_6mths,inq_last_6mths,Special,-0.8222375053125052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inq_last_6mths,inq_last_6mths,Missing,-0.8222375053125052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inq_last_6mths,inq_last_6mths,,-0.8222375053125052,,,813351.0,651099.0,162252.0,0.1994858308405596,0.020738465011322954
acc_open_past_24mths,acc_open_past_24mths,"(-inf, 1.50)",-1.0742432129680333,0.4489790174610262,34.79150430092904,77075.0,66498.0,10577.0,0.1372299708076549,0.016586728404092067
acc_open_past_24mths,acc_open_past_24mths,"[1.50, 2.50)",-1.0742432129680333,0.3384978484028853,26.230288923438398,99057.0,84115.0,14942.0,0.15084244424927062,0.012557575690466161
acc_open_past_24mths,acc_open_past_24mths,"[2.50, 3.50)",-1.0742432129680333,0.19669502609435008,15.241950247545738,120758.0,100239.0,20519.0,0.16991834909488399,0.005407101781111242
acc_open_past_24mths,acc_open_past_24mths,"[3.50, 4.50)",-1.0742432129680333,0.07218345419755412,5.593515196705421,120271.0,97635.0,22636.0,0.18820829626426985,0.0007537957205973201
acc_open_past_24mths,acc_open_past_24mths,"[4.50, 5.50)",-1.0742432129680333,-0.01767604628692565,-1.3697215604699786,105959.0,84521.0,21438.0,0.2023235402372616,4.091964121823196e-05
acc_open_past_24mths,acc_open_past_24mths,"[5.50, 6.50)",-1.0742432129680333,-0.11197761179648613,-8.67717512603669,84617.0,66173.0,18444.0,0.21797038420175616,0.0013484619730111688
acc_open_past_24mths,acc_open_past_24mths,"[6.50, 7.50)",-1.0742432129680333,-0.20614420111553522,-15.974169350453662,64121.0,49088.0,15033.0,0.23444737293554374,0.003557975125044997
acc_open_past_24mths,acc_open_past_24mths,"[7.50, 8.50)",-1.0742432129680333,-0.29107369636736635,-22.555378681881518,45722.0,34290.0,11432.0,0.25003280696382485,0.005179219032911337
acc_open_past_24mths,acc_open_past_24mths,"[8.50, 10.50)",-1.0742432129680333,-0.38285075227662757,-29.667207322450096,52725.0,38614.0,14111.0,0.2676339497392129,0.01059109548424304
acc_open_past_24mths,acc_open_past_24mths,"[10.50, inf)",-1.0742432129680333,-0.5649211379693442,-43.775890268752434,43046.0,29926.0,13120.0,0.3047902244110951,0.019715510908153572
acc_open_past_24mths,acc_open_past_24mths,Special,-1.0742432129680333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acc_open_past_24mths,acc_open_past_24mths,Missing,-1.0742432129680333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acc_open_past_24mths,acc_open_past_24mths,,-1.0742432129680333,,,813351.0,651099.0,162252.0,0.1994858308405596,0.07573838376084914
mort_acc,mort_acc,"(-inf, 0.50)",-0.7603444655403347,-0.21104082295371485,-11.575010779550981,311345.0,238077.0,73268.0,0.23532736995936984,0.018131591925922414
mort_acc,mort_acc,"[0.50, 1.50)",-0.7603444655403347,-0.020732313065296104,-1.1371105545227114,143119.0,114092.0,29027.0,0.20281723600640028,7.610504094143712e-05
mort_acc,mort_acc,"[1.50, 2.50)",-0.7603444655403347,0.10474333726577645,5.744884998877252,120005.0,98010.0,21995.0,0.18328402983209033,0.0015679418784017448
mort_acc,mort_acc,"[2.50, 3.50)",-0.7603444655403347,0.20501065704104304,11.244272704970191,89897.0,74727.0,15170.0,0.16874867904379456,0.0043614025797050855
mort_acc,mort_acc,"[3.50, 5.50)",-0.7603444655403347,0.2801429419455499,15.365072631213344,102139.0,85953.0,16186.0,0.1584703198582324,0.00903566936893189
mort_acc,mort_acc,"[5.50, inf)",-0.7603444655403347,0.417372176608257,22.891720074389482,46846.0,40240.0,6606.0,0.1410152414293643,0.008801858810560973
mort_acc,mort_acc,Special,-0.7603444655403347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mort_acc,mort_acc,Missing,-0.7603444655403347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mort_acc,mort_acc,,-0.7603444655403347,,,813351.0,651099.0,162252.0,0.1994858308405596,0.041974569604463545
purpose,purpose,['educational' 'wedding' 'car' 'credit_card'],-0.7823431703815047,0.22049508998853828,12.443448707086654,190110.0,158440.0,31670.0,0.16658776497817054,0.01061732639092077
purpose,purpose,['home_improvement' 'major_purchase'],-0.7823431703815047,0.12235676591017874,6.905097708286667,66450.0,54445.0,12005.0,0.18066215199398045,0.0011783339673610473
purpose,purpose,['vacation' 'debt_consolidation'],-0.7823431703815047,-0.07120464431955931,-4.018372197507177,491108.0,387435.0,103673.0,0.2111002060646538,0.0031269583780466135
purpose,purpose,['other' 'medical' 'renewable_energy' 'house' 'moving' 'small_business'],-0.7823431703815047,-0.16365777222372757,-9.235884092874286,65683.0,50779.0,14904.0,0.22690802795243822,0.0022695135583649874
purpose,purpose,Special,-0.7823431703815047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
purpose,purpose,Missing,-0.7823431703815047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
purpose,purpose,,-0.7823431703815047,,,813351.0,651099.0,162252.0,0.1994858308405596,0.017192132294693418
home_ownership,home_ownership,['NONE' 'MORTGAGE'],-0.7565484988260434,0.179271885897742,9.78348321694724,418261.0,346157.0,72104.0,0.1723899670301558,0.01564240323984285
home_ownership,home_ownership,['OWN'],-0.7565484988260434,-0.03307418851412969,-1.80497218859353,81037.0,64439.0,16598.0,0.20482002048447007,0.00011007328360341681
home_ownership,home_ownership,['OTHER' 'RENT' 'ANY'],-0.7565484988260434,-0.20474390578158563,-11.173578924299138,314053.0,240503.0,73550.0,0.2341961388682802,0.017183566806618075
home_ownership,home_ownership,Special,-0.7565484988260434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
home_ownership,home_ownership,Missing,-0.7565484988260434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
home_ownership,home_ownership,,-0.7565484988260434,,,813351.0,651099.0,162252.0,0.1994858308405596,0.03293604333006434
term,term,[' 36 months'],-0.9275550537462313,0.31486807965728647,21.067493797893984,605260.0,512114.0,93146.0,0.1538941942305786,0.06689546996673354
term,term,[' 60 months'],-0.9275550537462313,-0.6907865662603334,-46.21980645417665,208091.0,138985.0,69106.0,0.33209509301219176,0.1467614375105544
term,term,Special,-0.9275550537462313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
term,term,Missing,-0.9275550537462313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
term,term,,-0.9275550537462313,,,813351.0,651099.0,162252.0,0.1994858308405596,0.21365690747728794
